show_parse_tree.
[
{<<"[]">>,                  {':',[{'[]','_',[]}]}},
{<<"{}">>,                  {':',[{'{}','_',[]}]}},
{<<"{}[]">>,                {':',[{'[]',{'{}','_',[]},[]}]}},
{<<"a[]">>,                 {':',[{'[]',<<"a">>,[]}]}},
{<<"a{}">>,                 {':',[{'{}',<<"a">>,[]}]}},
{<<"[1,3-4]:a">>,           {':',[{'[]','_',[1,{'-',3,4}]},<<"a">>]}},
{<<"a:b[]:c">>,             {':',[<<"a">>,{'[]',<<"b">>,[]},<<"c">>]}},
{<<"a:b[1]:c">>,            {':',[<<"a">>,{'[]',<<"b">>,[1]},<<"c">>]}},
{<<"a:b[1,2,3]">>,          {':',[<<"a">>,{'[]',<<"b">>,[1,2,3]}]}},
{<<"a:b[1-20]:c">>,         {':',[<<"a">>,{'[]',<<"b">>,[{'-', 1, 20}]}, <<"c">>]}},
{<<"a:b[1,2,9-20]:c">>,     {':',[<<"a">>,{'[]',<<"b">>,[1,2,{'-',9,20}]}, <<"c">>]}},
{<<"{x,m-z}:a">>,           {':',[{'{}','_',[<<"x">>,{'-',<<"m">>,<<"z">>}]}, <<"a">>]}},
{<<"a:b{}:c">>,             {':',[<<"a">>,{'{}',<<"b">>,[]},<<"c">>]}},
{<<"a:b{c}">>,              {':',[<<"a">>,{'{}',<<"b">>,[<<"c">>]}]}},
{<<"a:b{c,d,m-z}">>,        {':',[<<"a">>,{'{}',<<"b">>,[<<"c">>,<<"d">>,{'-',<<"m">>,<<"z">>}]}]}},
{<<"c{$first_child$}">>,    {':',[{'{}',<<"c">>,[{'$',<<"first_child">>}]}]}},
{<<"a:c:$keys$">>,          {':',[<<"a">>,<<"c">>,{'$',<<"keys">>}]}},
{<<"a:b{$keys$}[1-2]">>,    {':',[<<"a">>,{'[]',{'{}',<<"b">>,[{'$',<<"keys">>}]},[{'-',1,2}]}]}},
{<<"a:b{}[]">>,             {':',[<<"a">>,{'[]',{'{}',<<"b">>,[]},[]}]}},
{<<"a:b[1-2]{}:c">>,        {':',[<<"a">>,{'{}',{'[]',<<"b">>,[{'-',1,2}]},[]},<<"c">>]}},
{<<"a:b[]{}:c">>,           {':',[<<"a">>,{'{}',{'[]',<<"b">>,[]},[]},<<"c">>]}},
{<<"a[]{}">>,               {':',[{'{}',{'[]',<<"a">>,[]},[]}]}},
{<<"a[1-2]{x-y}[4-9]">>,    {':',[{'[]',{'{}',{'[]',<<"a">>,[{'-',1,2}]},[{'-',<<"x">>,<<"y">>}]},[{'-',4,9}]}]}},
{<<"a:b[f()]:c">>,          {':',[<<"a">>,{'[]',<<"b">>,[{'fun',<<"f">>,[]}]},<<"c">>]}},
{<<"a:b{f()}:c">>,          {':',[<<"a">>,{'{}',<<"b">>,[{'fun',<<"f">>,[]}]},<<"c">>]}},
{<<"a:f():c">>,             {':',[<<"a">>,{'fun',<<"f">>,[]},<<"c">>]}},
{<<"a:f(x,y):c">>,          {':',[<<"a">>,{'fun',<<"f">>,[<<"x">>,<<"y">>]},<<"c">>]}},
{<<"a:f(y(p,q),x):c">>,     {':',[<<"a">>,{'fun',<<"f">>,[{'fun',<<"y">>,[<<"p">>,<<"q">>]},<<"x">>]},<<"c">>]}},
{<<"a:f(x,y(p,q)):c">>,     {':',[<<"a">>,{'fun',<<"f">>,[<<"x">>,{'fun',<<"y">>,[<<"p">>,<<"q">>]}]},<<"c">>]}},
{<<"a:f(y(p,q)):c">>,       {':',[<<"a">>,{'fun',<<"f">>,[{'fun',<<"y">>,[<<"p">>,<<"q">>]}]},<<"c">>]}},
{<<"a:b[1-2,3]">>,          {':',[<<"a">>,{'[]',<<"b">>,[{'-',1,2},3]}]}}
].
